pred,actual,count,percent
PROPN,NOUN,78.0,0.17218543046357615
NOUN,PROPN,50.0,0.11037527593818984
PROPN,X,30.0,0.06622516556291391
PROPN,ADJ,26.0,0.05739514348785872
ADJ,VERB,24.0,0.052980132450331126
AUX,VERB,18.0,0.039735099337748346
PUNCT,SYM,17.0,0.037527593818984545
ADV,ADJ,14.0,0.03090507726269316
SYM,NUM,14.0,0.03090507726269316
ADJ,PROPN,13.0,0.02869757174392936
VERB,NOUN,12.0,0.026490066225165563
VERB,ADJ,12.0,0.026490066225165563
SCONJ,ADP,11.0,0.024282560706401765
X,PROPN,11.0,0.024282560706401765
PROPN,DET,9.0,0.019867549668874173
VERB,AUX,8.0,0.017660044150110375
NOUN,ADJ,7.0,0.01545253863134658
ADJ,ADV,6.0,0.013245033112582781
ADJ,NOUN,6.0,0.013245033112582781
PROPN,SYM,5.0,0.011037527593818985
NOUN,VERB,5.0,0.011037527593818985
DET,PROPN,5.0,0.011037527593818985
ADV,DET,4.0,0.008830022075055188
PRON,ADV,4.0,0.008830022075055188
ADV,ADP,4.0,0.008830022075055188
DET,PRON,3.0,0.006622516556291391
PROPN,ADP,3.0,0.006622516556291391
PROPN,VERB,3.0,0.006622516556291391
PRON,DET,3.0,0.006622516556291391
ADP,ADV,3.0,0.006622516556291391
ADJ,DET,3.0,0.006622516556291391
ADV,SCONJ,2.0,0.004415011037527594
PROPN,CCONJ,2.0,0.004415011037527594
NOUN,SYM,2.0,0.004415011037527594
ADP,PROPN,2.0,0.004415011037527594
ADV,NOUN,2.0,0.004415011037527594
PROPN,PRON,2.0,0.004415011037527594
DET,ADV,2.0,0.004415011037527594
X,NOUN,2.0,0.004415011037527594
ADP,ADJ,2.0,0.004415011037527594
ADJ,PRON,2.0,0.004415011037527594
ADV,PRON,2.0,0.004415011037527594
DET,ADJ,2.0,0.004415011037527594
PRON,SCONJ,1.0,0.002207505518763797
NUM,DET,1.0,0.002207505518763797
ADV,PROPN,1.0,0.002207505518763797
NUM,NOUN,1.0,0.002207505518763797
NOUN,X,1.0,0.002207505518763797
NUM,SYM,1.0,0.002207505518763797
PUNCT,X,1.0,0.002207505518763797
ADV,X,1.0,0.002207505518763797
ADP,X,1.0,0.002207505518763797
